,Survey,Variable,Description
0,Demographics,diagnosis,Diagnosis
1,Demographics,sex,Sex
2,Demographics,age,Age
3,Demographics,school,How many years of school complete.
4,ASRS,asrs01,How often do you have trouble wrapping up the final details of a project once the challenging parts have been done.
5,ASRS,asrs02,How often do you have difficulty getting things in order when you have to do a task that requires organization.
6,ASRS,asrs03,How often do you have problems remembering appointments or obligations.
7,ASRS,asrs04,When you have a task that requires a lot of thought how often do you avoid or delay getting started.
8,ASRS,asrs05,How often do you fidget or squirm with your hands or feet when you have to sit down for a long time.
9,ASRS,asrs06,How often do you feel overly active and compelled to do things like you were driven by a motor.
10,Bipolar,bipolar01,My mood often changes from happiness to sadness without my knowing why.
11,Bipolar,bipolar02,I have frequent ups and downs in mood with and without apparent cause.
12,Bipolar,bipolar03,I often feel guilty without a very good reason for it.
13,Bipolar,bipolar04,My feelings are rather easily hurt.
14,Bipolar,bipolar05,There are times when my future looks very dark.
15,Bipolar,bipolar06,Ideas run through my head so that i cannot sleep.
16,Bipolar,bipolar07,I keep in fairly uniform spirits.
17,Bipolar,bipolar08,Often i find it difficult to go to sleep because of thinking what happened during the day.
18,Bipolar,bipolar09,I often feel disgruntled.
19,Bipolar,bipolar10,I am inclined to rush from one activity to another without pausing for enough rest.
20,Bipolar,bipolar11,I am a horse for work i am seldom exhausted.
21,Bipolar,bipolar12,I am the kind of person who is on the go all the time.
22,Bipolar,bipolar13,I am able to work unusually long hours without feeling tired.
23,Bipolar,bipolar14,I am often so much on the go that sooner or later i wear myself out.
24,Bipolar,bipolar15,I am quick in my actions.
25,Bipolar,bipolar16,I am happiest when i get involved in some project that calls for rapid action.
26,Bipolar,bipolar17,I have experienced periods so full of pep that sleep didnt seem to be necessary for days at a time.
27,Bipolar,bipolar18,I daydream a great deal.
28,Bipolar,bipolar19,I like to indulge in a reverie daydreaming.
29,Bipolar,bipolar20,I daydream very little.
30,Bipolar,bipolar21,I frequently find myself in a meditative state.
31,Bipolar,bipolar22,I am inclined to think about myself much of the time.
32,Bipolar,bipolar23,My daydreams are frequently about things that can never come true.
33,Bipolar,bipolar24,It is hard for me to ask someone for a favor.
34,Bipolar,bipolar25,When i meet new people i am afraid i wont do the right thing.
35,Bipolar,bipolar26,I feel that i never really get all that i need from people.
36,Bipolar,bipolar27,I dont like to buy clothes for myself.
37,Bipolar,bipolar28,I would rather stay free of involvements with others than risk disappointments.
38,Bipolar,bipolar29,While in trains buses etc i often talk to strangers.
39,Bipolar,bipolar30,Hope only brings disappointment.
40,Bipolar,bipolar31,I am inclined to be shy in the presence of the opposite sex.
41,Chapman Hypomania,chaphyp01,I consider myself to be pretty much an average kind of person.
42,Chapman Hypomania,chaphyp02,It would make me nervous to play the clown in front of other people.
43,Chapman Hypomania,chaphyp03,I am frequently so hyper that my friends kiddingly ask me what drug im taking.
44,Chapman Hypomania,chaphyp04,I think i would make a good nightclub comedian.
45,Chapman Hypomania,chaphyp05,Sometimes ideas and insights come to me so fast that i cannot express them all.
46,Chapman Hypomania,chaphyp06,When with groups of people i usually prefer to let someone else be the center of attention.
47,Chapman Hypomania,chaphyp07,In unfamiliar surroundings i am often so assertive and sociable that isurprise myself.
48,Chapman Hypomania,chaphyp08,There are often times when i am so restless that it is impossible for me to sit still.
49,Chapman Hypomania,chaphyp09,Many people consider me to be amusing but kind of eccentric.
50,Chapman Hypomania,chaphyp10,When i feel an emotion i usually feel it with extreme intensity.
51,Chapman Hypomania,chaphyp11,I am frequently in such high spirits that i cant concentrate on any one thing for too long.
52,Chapman Hypomania,chaphyp12,I sometimes have felt that nothing can happen to me until i do what i am meant to do in life.
53,Chapman Hypomania,chaphyp13,People often come to me when they need a clever idea.
54,Chapman Hypomania,chaphyp14,I am no more selfaware than the majority of people.
55,Chapman Hypomania,chaphyp15,I often feel excited and happy for no apparent reason.
56,Chapman Hypomania,chaphyp16,I cant imagine that anyone would ever write a book about my life.
57,Chapman Hypomania,chaphyp17,I am usually in an average sort of mood not too high and not too low.
